time,u_ext,T_amb_ext
0,1,20
0.5,3,20
1,3,20
1.5,3,20
2,3,20
2.5,3,20
3,3,20
3.5,3,20
4,3,20
4.5,3,20
5,3,20
5.5,3,20
6,3,20
6.5,3,20
7,3,20
7.5,3,20
8,3,20
8.5,3,20
9,3,20
9.5,3,20
10,3,20
10.5,3,20
11,3,20
11.5,3,20
12,3,20
12.5,3,20
13,3,20
13.5,3,20
14,3,20
14.5,3,20
15,3,20
15.5,3,20
16,3,20
16.5,3,20
17,3,20
17.5,3,20
18,3,20
18.5,3,20
19,3,20
19.5,3,20
20,3,20
20.5,3,20
21,3,20
21.5,3,20
22,3,20
22.5,3,20
23,3,20
23.5,3,20
24,3,20
24.5,3,20
25,3,20
25.5,3,20
26,3,20
26.5,3,20
27,3,20
27.5,3,20
28,3,20
28.5,3,20
29,3,20
29.5,3,20
30,3,20
30.5,3,20
31,3,20
31.5,3,20
32,3,20
32.5,3,20
33,3,20
33.5,3,20
34,3,20
34.5,3,20
35,3,20
35.5,3,20
36,3,20
36.5,3,20
37,3,20
37.5,3,20
38,3,20
38.5,3,20
39,3,20
39.5,3,20
40,3,20
40.5,3,20
41,3,20
41.5,3,20
42,3,20
42.5,3,20
43,3,20
43.5,3,20
44,3,20
44.5,3,20
45,3,20
45.5,3,20
46,3,20
46.5,3,20
47,3,20
47.5,3,20
48,3,20
48.5,3,20
49,3,20
49.5,3,20
50,3,20
50.5,3,20
51,3,20
51.5,3,20
52,3,20
52.5,3,20
53,3,20
53.5,3,20
54,3,20
54.5,3,20
55,3,20
55.5,3,20
56,3,20
56.5,3,20
57,3,20
57.5,3,20
58,3,20
58.5,3,20
59,3,20
59.5,3,20
60,3,20
60.5,3,20
61,3,20
61.5,3,20
62,3,20
62.5,3,20
63,3,20
63.5,3,20
64,3,20
64.5,3,20
65,3,20
65.5,3,20
66,3,20
66.5,3,20
67,3,20
67.5,3,20
68,3,20
68.5,3,20
69,3,20
69.5,3,20
70,3,20
70.5,3,20
71,3,20
71.5,3,20
72,3,20
72.5,3,20
73,3,20
73.5,3,20
74,3,20
74.5,3,20
75,3,20
75.5,3,20
76,3,20
76.5,3,20
77,3,20
77.5,3,20
78,3,20
78.5,3,20
79,3,20
79.5,3,20
80,3,20
80.5,3,20
81,3,20
81.5,3,20
82,3,20
82.5,3,20
83,3,20
83.5,3,20
84,3,20
84.5,3,20
85,3,20
85.5,3,20
86,3,20
86.5,3,20
87,3,20
87.5,3,20
88,3,20
88.5,3,20
89,3,20
89.5,3,20
90,3,20
90.5,3,20
91,3,20
91.5,3,20
92,3,20
92.5,3,20
93,3,20
93.5,3,20
94,3,20
